Both sexes,0 - 4 years,Carlow,4056
Both sexes,0 - 4 years,Dublin City,30683
Both sexes,0 - 4 years,D�n Laoghaire-Rathdown,13810
Both sexes,0 - 4 years,Fingal,24899
Both sexes,0 - 4 years,South Dublin,21733
Both sexes,0 - 4 years,Kildare,17314
Both sexes,0 - 4 years,Kilkenny,7112
Both sexes,0 - 4 years,Laois,6644
Both sexes,0 - 4 years,Longford,3051
Both sexes,0 - 4 years,Louth,9473
Both sexes,0 - 4 years,Meath,15736
Both sexes,0 - 4 years,Offaly,5631
Both sexes,0 - 4 years,Westmeath,6464
Both sexes,0 - 4 years,Wexford,10327
Both sexes,0 - 4 years,Wicklow,10173
Both sexes,0 - 4 years,Clare,7901
Both sexes,0 - 4 years,Cork City,6305
Both sexes,0 - 4 years,Cork County,31337
Both sexes,0 - 4 years,Kerry,9020
Both sexes,0 - 4 years,Limerick City and County,13135
Both sexes,0 - 4 years,Tipperary,10874
Both sexes,0 - 4 years,Waterford City and County,7614
Both sexes,0 - 4 years,Galway City,4772
Both sexes,0 - 4 years,Galway County,13027
Both sexes,0 - 4 years,Leitrim,2188
Both sexes,0 - 4 years,Mayo,8393
Both sexes,0 - 4 years,Roscommon,4360
Both sexes,0 - 4 years,Sligo,4310
Both sexes,0 - 4 years,Cavan,5725
Both sexes,0 - 4 years,Donegal,10776
Both sexes,0 - 4 years,Monaghan,4672
Both sexes,5 - 9 years,Carlow,4420
Both sexes,5 - 9 years,Dublin City,27937
Both sexes,5 - 9 years,D�n Laoghaire-Rathdown,13744
Both sexes,5 - 9 years,Fingal,26260
Both sexes,5 - 9 years,South Dublin,22765
Both sexes,5 - 9 years,Kildare,19124
Both sexes,5 - 9 years,Kilkenny,7601
Both sexes,5 - 9 years,Laois,7583
Both sexes,5 - 9 years,Longford,3386
Both sexes,5 - 9 years,Louth,10493
Both sexes,5 - 9 years,Meath,17774
Both sexes,5 - 9 years,Offaly,6239
Both sexes,5 - 9 years,Westmeath,6948
Both sexes,5 - 9 years,Wexford,11677
Both sexes,5 - 9 years,Wicklow,11718
Both sexes,5 - 9 years,Clare,8993
Both sexes,5 - 9 years,Cork City,6030
Both sexes,5 - 9 years,Cork County,34415
Both sexes,5 - 9 years,Kerry,10153
Both sexes,5 - 9 years,Limerick City and County,14018
Both sexes,5 - 9 years,Tipperary,11951
Both sexes,5 - 9 years,Waterford City and County,8716
Both sexes,5 - 9 years,Galway City,4525
Both sexes,5 - 9 years,Galway County,14360
Both sexes,5 - 9 years,Leitrim,2416
Both sexes,5 - 9 years,Mayo,9146
Both sexes,5 - 9 years,Roscommon,4766
Both sexes,5 - 9 years,Sligo,4733
Both sexes,5 - 9 years,Cavan,6301
Both sexes,5 - 9 years,Donegal,12445
Both sexes,5 - 9 years,Monaghan,4924
Both sexes,10 - 14 years,Carlow,4135
Both sexes,10 - 14 years,Dublin City,24593
Both sexes,10 - 14 years,D�n Laoghaire-Rathdown,12485
Both sexes,10 - 14 years,Fingal,21454
Both sexes,10 - 14 years,South Dublin,19590
Both sexes,10 - 14 years,Kildare,17122
Both sexes,10 - 14 years,Kilkenny,7053
Both sexes,10 - 14 years,Laois,6585
Both sexes,10 - 14 years,Longford,3071
Both sexes,10 - 14 years,Louth,9699
Both sexes,10 - 14 years,Meath,15421
Both sexes,10 - 14 years,Offaly,5857
Both sexes,10 - 14 years,Westmeath,6363
Both sexes,10 - 14 years,Wexford,10948
Both sexes,10 - 14 years,Wicklow,10376
Both sexes,10 - 14 years,Clare,8678
Both sexes,10 - 14 years,Cork City,5605
Both sexes,10 - 14 years,Cork County,29839
Both sexes,10 - 14 years,Kerry,9618
Both sexes,10 - 14 years,Limerick City and County,12441
Both sexes,10 - 14 years,Tipperary,11210
Both sexes,10 - 14 years,Waterford City and County,8215
Both sexes,10 - 14 years,Galway City,3942
Both sexes,10 - 14 years,Galway County,13256
Both sexes,10 - 14 years,Leitrim,2319
Both sexes,10 - 14 years,Mayo,9015
Both sexes,10 - 14 years,Roscommon,4536
Both sexes,10 - 14 years,Sligo,4270
Both sexes,10 - 14 years,Cavan,5596
Both sexes,10 - 14 years,Donegal,11821
Both sexes,10 - 14 years,Monaghan,4363
Both sexes,15 - 19 years,Carlow,3686
Both sexes,15 - 19 years,Dublin City,28781
Both sexes,15 - 19 years,D�n Laoghaire-Rathdown,14190
Both sexes,15 - 19 years,Fingal,17750
Both sexes,15 - 19 years,South Dublin,18027
Both sexes,15 - 19 years,Kildare,15479
Both sexes,15 - 19 years,Kilkenny,6548
Both sexes,15 - 19 years,Laois,5328
Both sexes,15 - 19 years,Longford,2603
Both sexes,15 - 19 years,Louth,8548
Both sexes,15 - 19 years,Meath,12994
Both sexes,15 - 19 years,Offaly,5410
Both sexes,15 - 19 years,Westmeath,5978
Both sexes,15 - 19 years,Wexford,9779
Both sexes,15 - 19 years,Wicklow,9048
Both sexes,15 - 19 years,Clare,7910
Both sexes,15 - 19 years,Cork City,7926
Both sexes,15 - 19 years,Cork County,26920
Both sexes,15 - 19 years,Kerry,9106
Both sexes,15 - 19 years,Limerick City and County,13224
Both sexes,15 - 19 years,Tipperary,10554
Both sexes,15 - 19 years,Waterford City and County,7685
Both sexes,15 - 19 years,Galway City,5003
Both sexes,15 - 19 years,Galway County,11597
Both sexes,15 - 19 years,Leitrim,1881
Both sexes,15 - 19 years,Mayo,8345
Both sexes,15 - 19 years,Roscommon,4008
Both sexes,15 - 19 years,Sligo,4420
Both sexes,15 - 19 years,Cavan,5215
Both sexes,15 - 19 years,Donegal,10857
Both sexes,15 - 19 years,Monaghan,4016
Both sexes,20 - 24 years,Carlow,3324
Both sexes,20 - 24 years,Dublin City,44484
Both sexes,20 - 24 years,D�n Laoghaire-Rathdown,15622
Both sexes,20 - 24 years,Fingal,15757
Both sexes,20 - 24 years,South Dublin,16120
Both sexes,20 - 24 years,Kildare,12478
Both sexes,20 - 24 years,Kilkenny,4663
Both sexes,20 - 24 years,Laois,4107
Both sexes,20 - 24 years,Longford,1954
Both sexes,20 - 24 years,Louth,7078
Both sexes,20 - 24 years,Meath,9372
Both sexes,20 - 24 years,Offaly,3948
Both sexes,20 - 24 years,Westmeath,5018
Both sexes,20 - 24 years,Wexford,7167
Both sexes,20 - 24 years,Wicklow,7148
Both sexes,20 - 24 years,Clare,5753
Both sexes,20 - 24 years,Cork City,12717
Both sexes,20 - 24 years,Cork County,19783
Both sexes,20 - 24 years,Kerry,6715
Both sexes,20 - 24 years,Limerick City and County,12610
Both sexes,20 - 24 years,Tipperary,7752
Both sexes,20 - 24 years,Waterford City and County,6115
Both sexes,20 - 24 years,Galway City,8477
Both sexes,20 - 24 years,Galway County,7993
Both sexes,20 - 24 years,Leitrim,1293
Both sexes,20 - 24 years,Mayo,5792
Both sexes,20 - 24 years,Roscommon,2749
Both sexes,20 - 24 years,Sligo,3597
Both sexes,20 - 24 years,Cavan,3525
Both sexes,20 - 24 years,Donegal,7550
Both sexes,20 - 24 years,Monaghan,2975
Both sexes,25 - 29 years,Carlow,3388
Both sexes,25 - 29 years,Dublin City,60867
Both sexes,25 - 29 years,D�n Laoghaire-Rathdown,13759
Both sexes,25 - 29 years,Fingal,18840
Both sexes,25 - 29 years,South Dublin,18103
Both sexes,25 - 29 years,Kildare,12246
Both sexes,25 - 29 years,Kilkenny,5291
Both sexes,25 - 29 years,Laois,4899
Both sexes,25 - 29 years,Longford,2225
Both sexes,25 - 29 years,Louth,7613
Both sexes,25 - 29 years,Meath,9773
Both sexes,25 - 29 years,Offaly,4120
Both sexes,25 - 29 years,Westmeath,5191
Both sexes,25 - 29 years,Wexford,7787
Both sexes,25 - 29 years,Wicklow,7250
Both sexes,25 - 29 years,Clare,5630
Both sexes,25 - 29 years,Cork City,11453
Both sexes,25 - 29 years,Cork County,20990
Both sexes,25 - 29 years,Kerry,7114
Both sexes,25 - 29 years,Limerick City and County,11795
Both sexes,25 - 29 years,Tipperary,8106
Both sexes,25 - 29 years,Waterford City and County,6261
Both sexes,25 - 29 years,Galway City,7297
Both sexes,25 - 29 years,Galway County,8007
Both sexes,25 - 29 years,Leitrim,1433
Both sexes,25 - 29 years,Mayo,6165
Both sexes,25 - 29 years,Roscommon,3096
Both sexes,25 - 29 years,Sligo,3205
Both sexes,25 - 29 years,Cavan,3989
Both sexes,25 - 29 years,Donegal,8075
Both sexes,25 - 29 years,Monaghan,3467
Both sexes,30 - 34 years,Carlow,4136
Both sexes,30 - 34 years,Dublin City,58889
Both sexes,30 - 34 years,D�n Laoghaire-Rathdown,15740
Both sexes,30 - 34 years,Fingal,25525
Both sexes,30 - 34 years,South Dublin,23272
Both sexes,30 - 34 years,Kildare,17030
Both sexes,30 - 34 years,Kilkenny,6696
Both sexes,30 - 34 years,Laois,6679
Both sexes,30 - 34 years,Longford,2784
Both sexes,30 - 34 years,Louth,9256
Both sexes,30 - 34 years,Meath,14014
Both sexes,30 - 34 years,Offaly,5389
Both sexes,30 - 34 years,Westmeath,6466
Both sexes,30 - 34 years,Wexford,9784
Both sexes,30 - 34 years,Wicklow,9660
Both sexes,30 - 34 years,Clare,7451
Both sexes,30 - 34 years,Cork City,11132
Both sexes,30 - 34 years,Cork County,29269
Both sexes,30 - 34 years,Kerry,9722
Both sexes,30 - 34 years,Limerick City and County,14255
Both sexes,30 - 34 years,Tipperary,10375
Both sexes,30 - 34 years,Waterford City and County,7562
Both sexes,30 - 34 years,Galway City,7759
Both sexes,30 - 34 years,Galway County,11100
Both sexes,30 - 34 years,Leitrim,1984
Both sexes,30 - 34 years,Mayo,8111
Both sexes,30 - 34 years,Roscommon,4061
Both sexes,30 - 34 years,Sligo,4264
Both sexes,30 - 34 years,Cavan,5420
Both sexes,30 - 34 years,Donegal,9826
Both sexes,30 - 34 years,Monaghan,4364
Both sexes,35 - 39 years,Carlow,4498
Both sexes,35 - 39 years,Dublin City,49561
Both sexes,35 - 39 years,D�n Laoghaire-Rathdown,16787
Both sexes,35 - 39 years,Fingal,28983
Both sexes,35 - 39 years,South Dublin,25213
Both sexes,35 - 39 years,Kildare,19422
Both sexes,35 - 39 years,Kilkenny,7801
Both sexes,35 - 39 years,Laois,7205
Both sexes,35 - 39 years,Longford,3197
Both sexes,35 - 39 years,Louth,10247
Both sexes,35 - 39 years,Meath,16832
Both sexes,35 - 39 years,Offaly,5924
Both sexes,35 - 39 years,Westmeath,6967
Both sexes,35 - 39 years,Wexford,11327
Both sexes,35 - 39 years,Wicklow,11493
Both sexes,35 - 39 years,Clare,8879
Both sexes,35 - 39 years,Cork City,9259
Both sexes,35 - 39 years,Cork County,34886
Both sexes,35 - 39 years,Kerry,11025
Both sexes,35 - 39 years,Limerick City and County,15208
Both sexes,35 - 39 years,Tipperary,11809
Both sexes,35 - 39 years,Waterford City and County,9027
Both sexes,35 - 39 years,Galway City,7160
Both sexes,35 - 39 years,Galway County,14015
Both sexes,35 - 39 years,Leitrim,2334
Both sexes,35 - 39 years,Mayo,8862
Both sexes,35 - 39 years,Roscommon,4591
Both sexes,35 - 39 years,Sligo,4762
Both sexes,35 - 39 years,Cavan,5813
Both sexes,35 - 39 years,Donegal,11626
Both sexes,35 - 39 years,Monaghan,4708
Both sexes,40 - 44 years,Carlow,4297
Both sexes,40 - 44 years,Dublin City,38021
Both sexes,40 - 44 years,D�n Laoghaire-Rathdown,15209
Both sexes,40 - 44 years,Fingal,26029
Both sexes,40 - 44 years,South Dublin,20951
Both sexes,40 - 44 years,Kildare,18693
Both sexes,40 - 44 years,Kilkenny,7671
Both sexes,40 - 44 years,Laois,6365
Both sexes,40 - 44 years,Longford,2906
Both sexes,40 - 44 years,Louth,9988
Both sexes,40 - 44 years,Meath,16635
Both sexes,40 - 44 years,Offaly,5758
Both sexes,40 - 44 years,Westmeath,6479
Both sexes,40 - 44 years,Wexford,11136
Both sexes,40 - 44 years,Wicklow,11378
Both sexes,40 - 44 years,Clare,9118
Both sexes,40 - 44 years,Cork City,7543
Both sexes,40 - 44 years,Cork County,33143
Both sexes,40 - 44 years,Kerry,10687
Both sexes,40 - 44 years,Limerick City and County,14079
Both sexes,40 - 44 years,Tipperary,11713
Both sexes,40 - 44 years,Waterford City and County,8454
Both sexes,40 - 44 years,Galway City,5340
Both sexes,40 - 44 years,Galway County,14080
Both sexes,40 - 44 years,Leitrim,2332
Both sexes,40 - 44 years,Mayo,9017
Both sexes,40 - 44 years,Roscommon,4577
Both sexes,40 - 44 years,Sligo,4513
Both sexes,40 - 44 years,Cavan,5493
Both sexes,40 - 44 years,Donegal,11412
Both sexes,40 - 44 years,Monaghan,4443
Both sexes,45 - 49 years,Carlow,3914
Both sexes,45 - 49 years,Dublin City,34093
Both sexes,45 - 49 years,D�n Laoghaire-Rathdown,14319
Both sexes,45 - 49 years,Fingal,20428
Both sexes,45 - 49 years,South Dublin,17697
Both sexes,45 - 49 years,Kildare,16235
Both sexes,45 - 49 years,Kilkenny,6869
Both sexes,45 - 49 years,Laois,5942
Both sexes,45 - 49 years,Longford,2799
Both sexes,45 - 49 years,Louth,9250
Both sexes,45 - 49 years,Meath,14551
Both sexes,45 - 49 years,Offaly,5380
Both sexes,45 - 49 years,Westmeath,6261
Both sexes,45 - 49 years,Wexford,10742
Both sexes,45 - 49 years,Wicklow,10327
Both sexes,45 - 49 years,Clare,8740
Both sexes,45 - 49 years,Cork City,7017
Both sexes,45 - 49 years,Cork County,30338
Both sexes,45 - 49 years,Kerry,10418
Both sexes,45 - 49 years,Limerick City and County,12913
Both sexes,45 - 49 years,Tipperary,11270
Both sexes,45 - 49 years,Waterford City and County,8196
Both sexes,45 - 49 years,Galway City,4383
Both sexes,45 - 49 years,Galway County,13308
Both sexes,45 - 49 years,Leitrim,2214
Both sexes,45 - 49 years,Mayo,8933
Both sexes,45 - 49 years,Roscommon,4495
Both sexes,45 - 49 years,Sligo,4344
Both sexes,45 - 49 years,Cavan,5291
Both sexes,45 - 49 years,Donegal,11326
Both sexes,45 - 49 years,Monaghan,4117
Both sexes,50 - 54 years,Carlow,3611
Both sexes,50 - 54 years,Dublin City,31743
Both sexes,50 - 54 years,D�n Laoghaire-Rathdown,14039
Both sexes,50 - 54 years,Fingal,16743
Both sexes,50 - 54 years,South Dublin,15824
Both sexes,50 - 54 years,Kildare,13916
Both sexes,50 - 54 years,Kilkenny,6520
Both sexes,50 - 54 years,Laois,5165
Both sexes,50 - 54 years,Longford,2485
Both sexes,50 - 54 years,Louth,8142
Both sexes,50 - 54 years,Meath,12360
Both sexes,50 - 54 years,Offaly,5156
Both sexes,50 - 54 years,Westmeath,5761
Both sexes,50 - 54 years,Wexford,10043
Both sexes,50 - 54 years,Wicklow,9803
Both sexes,50 - 54 years,Clare,8063
Both sexes,50 - 54 years,Cork City,7523
Both sexes,50 - 54 years,Cork County,27431
Both sexes,50 - 54 years,Kerry,10152
Both sexes,50 - 54 years,Limerick City and County,12073
Both sexes,50 - 54 years,Tipperary,10785
Both sexes,50 - 54 years,Waterford City and County,7825
Both sexes,50 - 54 years,Galway City,3954
Both sexes,50 - 54 years,Galway County,11842
Both sexes,50 - 54 years,Leitrim,2129
Both sexes,50 - 54 years,Mayo,8907
Both sexes,50 - 54 years,Roscommon,4365
Both sexes,50 - 54 years,Sligo,4399
Both sexes,50 - 54 years,Cavan,4963
Both sexes,50 - 54 years,Donegal,10300
Both sexes,50 - 54 years,Monaghan,3913
Both sexes,55 - 59 years,Carlow,3246
Both sexes,55 - 59 years,Dublin City,28792
Both sexes,55 - 59 years,D�n Laoghaire-Rathdown,12558
Both sexes,55 - 59 years,Fingal,14321
Both sexes,55 - 59 years,South Dublin,14819
Both sexes,55 - 59 years,Kildare,11611
Both sexes,55 - 59 years,Kilkenny,6027
Both sexes,55 - 59 years,Laois,4624
Both sexes,55 - 59 years,Longford,2383
Both sexes,55 - 59 years,Louth,6980
Both sexes,55 - 59 years,Meath,10124
Both sexes,55 - 59 years,Offaly,4571
Both sexes,55 - 59 years,Westmeath,5077
Both sexes,55 - 59 years,Wexford,9002
Both sexes,55 - 59 years,Wicklow,8273
Both sexes,55 - 59 years,Clare,7407
Both sexes,55 - 59 years,Cork City,7184
Both sexes,55 - 59 years,Cork County,23752
Both sexes,55 - 59 years,Kerry,9787
Both sexes,55 - 59 years,Limerick City and County,11369
Both sexes,55 - 59 years,Tipperary,9842
Both sexes,55 - 59 years,Waterford City and County,6864
Both sexes,55 - 59 years,Galway City,3761
Both sexes,55 - 59 years,Galway County,10878
Both sexes,55 - 59 years,Leitrim,2110
Both sexes,55 - 59 years,Mayo,8776
Both sexes,55 - 59 years,Roscommon,4219
Both sexes,55 - 59 years,Sligo,4268
Both sexes,55 - 59 years,Cavan,4468
Both sexes,55 - 59 years,Donegal,9384
Both sexes,55 - 59 years,Monaghan,3625
Both sexes,60 - 64 years,Carlow,2864
Both sexes,60 - 64 years,Dublin City,23755
Both sexes,60 - 64 years,D�n Laoghaire-Rathdown,11087
Both sexes,60 - 64 years,Fingal,11996
Both sexes,60 - 64 years,South Dublin,13728
Both sexes,60 - 64 years,Kildare,9820
Both sexes,60 - 64 years,Kilkenny,5327
Both sexes,60 - 64 years,Laois,3963
Both sexes,60 - 64 years,Longford,2205
Both sexes,60 - 64 years,Louth,6040
Both sexes,60 - 64 years,Meath,8670
Both sexes,60 - 64 years,Offaly,3987
Both sexes,60 - 64 years,Westmeath,4427
Both sexes,60 - 64 years,Wexford,8018
Both sexes,60 - 64 years,Wicklow,7202
Both sexes,60 - 64 years,Clare,6639
Both sexes,60 - 64 years,Cork City,6236
Both sexes,60 - 64 years,Cork County,20992
Both sexes,60 - 64 years,Kerry,9156
Both sexes,60 - 64 years,Limerick City and County,10361
Both sexes,60 - 64 years,Tipperary,8914
Both sexes,60 - 64 years,Waterford City and County,6271
Both sexes,60 - 64 years,Galway City,3447
Both sexes,60 - 64 years,Galway County,9869
Both sexes,60 - 64 years,Leitrim,2002
Both sexes,60 - 64 years,Mayo,8136
Both sexes,60 - 64 years,Roscommon,3978
Both sexes,60 - 64 years,Sligo,3826
Both sexes,60 - 64 years,Cavan,3913
Both sexes,60 - 64 years,Donegal,8805
Both sexes,60 - 64 years,Monaghan,3222
Both sexes,65 - 69 years,Carlow,2467
Both sexes,65 - 69 years,Dublin City,20984
Both sexes,65 - 69 years,D�n Laoghaire-Rathdown,9765
Both sexes,65 - 69 years,Fingal,10133
Both sexes,65 - 69 years,South Dublin,11864
Both sexes,65 - 69 years,Kildare,8333
Both sexes,65 - 69 years,Kilkenny,4636
Both sexes,65 - 69 years,Laois,3253
Both sexes,65 - 69 years,Longford,1990
Both sexes,65 - 69 years,Louth,5368
Both sexes,65 - 69 years,Meath,7398
Both sexes,65 - 69 years,Offaly,3537
Both sexes,65 - 69 years,Westmeath,3787
Both sexes,65 - 69 years,Wexford,7265
Both sexes,65 - 69 years,Wicklow,6412
Both sexes,65 - 69 years,Clare,6156
Both sexes,65 - 69 years,Cork City,5724
Both sexes,65 - 69 years,Cork County,18411
Both sexes,65 - 69 years,Kerry,8584
Both sexes,65 - 69 years,Limerick City and County,9298
Both sexes,65 - 69 years,Tipperary,7909
Both sexes,65 - 69 years,Waterford City and County,5707
Both sexes,65 - 69 years,Galway City,2906
Both sexes,65 - 69 years,Galway County,8528
Both sexes,65 - 69 years,Leitrim,1747
Both sexes,65 - 69 years,Mayo,7632
Both sexes,65 - 69 years,Roscommon,3387
Both sexes,65 - 69 years,Sligo,3556
Both sexes,65 - 69 years,Cavan,3445
Both sexes,65 - 69 years,Donegal,8184
Both sexes,65 - 69 years,Monaghan,2870
Both sexes,70 - 74 years,Carlow,1888
Both sexes,70 - 74 years,Dublin City,17027
Both sexes,70 - 74 years,D�n Laoghaire-Rathdown,8631
Both sexes,70 - 74 years,Fingal,7395
Both sexes,70 - 74 years,South Dublin,7913
Both sexes,70 - 74 years,Kildare,5869
Both sexes,70 - 74 years,Kilkenny,3625
Both sexes,70 - 74 years,Laois,2523
Both sexes,70 - 74 years,Longford,1513
Both sexes,70 - 74 years,Louth,4226
Both sexes,70 - 74 years,Meath,5539
Both sexes,70 - 74 years,Offaly,2625
Both sexes,70 - 74 years,Westmeath,2860
Both sexes,70 - 74 years,Wexford,5791
Both sexes,70 - 74 years,Wicklow,4999
Both sexes,70 - 74 years,Clare,4575
Both sexes,70 - 74 years,Cork City,4906
Both sexes,70 - 74 years,Cork County,13775
Both sexes,70 - 74 years,Kerry,6540
Both sexes,70 - 74 years,Limerick City and County,7103
Both sexes,70 - 74 years,Tipperary,6171
Both sexes,70 - 74 years,Waterford City and County,4505
Both sexes,70 - 74 years,Galway City,2322
Both sexes,70 - 74 years,Galway County,6486
Both sexes,70 - 74 years,Leitrim,1328
Both sexes,70 - 74 years,Mayo,5689
Both sexes,70 - 74 years,Roscommon,2637
Both sexes,70 - 74 years,Sligo,2639
Both sexes,70 - 74 years,Cavan,2571
Both sexes,70 - 74 years,Donegal,6496
Both sexes,70 - 74 years,Monaghan,2105
Both sexes,75 - 79 years,Carlow,1355
Both sexes,75 - 79 years,Dublin City,14161
Both sexes,75 - 79 years,D�n Laoghaire-Rathdown,6930
Both sexes,75 - 79 years,Fingal,4538
Both sexes,75 - 79 years,South Dublin,5396
Both sexes,75 - 79 years,Kildare,3573
Both sexes,75 - 79 years,Kilkenny,2474
Both sexes,75 - 79 years,Laois,1671
Both sexes,75 - 79 years,Longford,972
Both sexes,75 - 79 years,Louth,2923
Both sexes,75 - 79 years,Meath,3531
Both sexes,75 - 79 years,Offaly,1926
Both sexes,75 - 79 years,Westmeath,2089
Both sexes,75 - 79 years,Wexford,4151
Both sexes,75 - 79 years,Wicklow,3300
Both sexes,75 - 79 years,Clare,3061
Both sexes,75 - 79 years,Cork City,4044
Both sexes,75 - 79 years,Cork County,9476
Both sexes,75 - 79 years,Kerry,4427
Both sexes,75 - 79 years,Limerick City and County,5004
Both sexes,75 - 79 years,Tipperary,4384
Both sexes,75 - 79 years,Waterford City and County,3202
Both sexes,75 - 79 years,Galway City,1617
Both sexes,75 - 79 years,Galway County,4622
Both sexes,75 - 79 years,Leitrim,966
Both sexes,75 - 79 years,Mayo,4052
Both sexes,75 - 79 years,Roscommon,1879
Both sexes,75 - 79 years,Sligo,1872
Both sexes,75 - 79 years,Cavan,1818
Both sexes,75 - 79 years,Donegal,4568
Both sexes,75 - 79 years,Monaghan,1485
Both sexes,80 - 84 years,Carlow,908
Both sexes,80 - 84 years,Dublin City,10857
Both sexes,80 - 84 years,D�n Laoghaire-Rathdown,4957
Both sexes,80 - 84 years,Fingal,2810
Both sexes,80 - 84 years,South Dublin,3347
Both sexes,80 - 84 years,Kildare,2270
Both sexes,80 - 84 years,Kilkenny,1758
Both sexes,80 - 84 years,Laois,1194
Both sexes,80 - 84 years,Longford,754
Both sexes,80 - 84 years,Louth,1959
Both sexes,80 - 84 years,Meath,2329
Both sexes,80 - 84 years,Offaly,1385
Both sexes,80 - 84 years,Westmeath,1449
Both sexes,80 - 84 years,Wexford,2693
Both sexes,80 - 84 years,Wicklow,2123
Both sexes,80 - 84 years,Clare,2077
Both sexes,80 - 84 years,Cork City,2919
Both sexes,80 - 84 years,Cork County,6823
Both sexes,80 - 84 years,Kerry,3024
Both sexes,80 - 84 years,Limerick City and County,3363
Both sexes,80 - 84 years,Tipperary,3265
Both sexes,80 - 84 years,Waterford City and County,2245
Both sexes,80 - 84 years,Galway City,1116
Both sexes,80 - 84 years,Galway County,3363
Both sexes,80 - 84 years,Leitrim,681
Both sexes,80 - 84 years,Mayo,2949
Both sexes,80 - 84 years,Roscommon,1469
Both sexes,80 - 84 years,Sligo,1342
Both sexes,80 - 84 years,Cavan,1399
Both sexes,80 - 84 years,Donegal,3057
Both sexes,80 - 84 years,Monaghan,1152
Both sexes,85 years and over,Carlow,739
Both sexes,85 years and over,Dublin City,9326
Both sexes,85 years and over,D�n Laoghaire-Rathdown,4386
Both sexes,85 years and over,Fingal,2159
Both sexes,85 years and over,South Dublin,2405
Both sexes,85 years and over,Kildare,1969
Both sexes,85 years and over,Kilkenny,1560
Both sexes,85 years and over,Laois,967
Both sexes,85 years and over,Longford,595
Both sexes,85 years and over,Louth,1601
Both sexes,85 years and over,Meath,1991
Both sexes,85 years and over,Offaly,1118
Both sexes,85 years and over,Westmeath,1185
Both sexes,85 years and over,Wexford,2085
Both sexes,85 years and over,Wicklow,1742
Both sexes,85 years and over,Clare,1786
Both sexes,85 years and over,Cork City,2134
Both sexes,85 years and over,Cork County,5631
Both sexes,85 years and over,Kerry,2459
Both sexes,85 years and over,Limerick City and County,2650
Both sexes,85 years and over,Tipperary,2669
Both sexes,85 years and over,Waterford City and County,1712
Both sexes,85 years and over,Galway City,887
Both sexes,85 years and over,Galway County,3059
Both sexes,85 years and over,Leitrim,687
Both sexes,85 years and over,Mayo,2587
Both sexes,85 years and over,Roscommon,1371
Both sexes,85 years and over,Sligo,1215
Both sexes,85 years and over,Cavan,1231
Both sexes,85 years and over,Donegal,2684
Both sexes,85 years and over,Monaghan,965
